studentid,taskid,docid,docrank,perceived relevance,time1,time2_low,time2_high,time3
2014012780,2,1,1,3,361.0,130,150,100.0
2014012780,2,4,2,0,199.0,60,80,49.0
2014012780,2,5,3,0,190.0,60,80,49.0
2014012780,2,2,4,2,250.0,100,130,80.0
2014012780,3,4,1,1,176.0,60,90,41.0
2014012780,3,5,2,1,191.0,70,100,42.0
2014012780,3,1,3,3,368.0,120,150,100.0
2014012780,3,2,4,2,265.0,100,130,80.0
2014012780,4,1,1,1,290.0,80,110,80.0
2014012780,4,2,2,3,322.0,100,130,100.0
2014012780,4,4,3,0,214.0,70,90,52.0
2014012780,4,5,4,0,174.0,70,90,53.0
2014012780,5,1,1,3,384.0,120,150,100.0
2014012780,5,4,2,0,126.0,70,100,55.0
2014012780,5,2,3,2,315.0,100,120,80.0
2014012780,5,5,4,0,175.0,70,100,45.0
2015011043,2,1,1,3,393.0,90,100,99.0
2015011043,2,4,2,0,200.0,30,40,23.0
2015011043,2,5,3,1,157.0,30,40,30.0
2015011043,2,2,4,3,250.0,60,70,72.0
2015011043,3,1,1,3,195.0,30,40,36.0
2015011043,3,4,2,1,313.0,90,100,86.0
2015011043,3,2,3,3,276.0,70,80,61.0
2015011043,3,5,4,1,216.0,30,40,48.0
2015011043,4,4,1,1,242.0,70,80,63.0
2015011043,4,5,2,0,191.0,30,40,39.0
2015011043,4,1,3,3,318.0,110,120,92.0
2015011043,4,2,4,2,249.0,90,100,72.0
2015011043,5,1,1,3,349.0,90,100,91.0
2015011043,5,2,2,3,307.0,80,90,94.0
2015011043,5,4,3,0,153.0,30,40,41.0
2015011043,5,5,4,1,191.0,30,40,51.0
2015012653,2,4,1,0,128.0,30,40,37.0
2015012653,2,5,2,0,105.0,20,30,26.0
2015012653,2,1,3,3,405.0,90,100,97.0
2015012653,2,2,4,2,362.0,80,90,94.0
2015012653,3,1,1,3,291.0,90,110,87.0
2015012653,3,4,2,1,209.0,50,60,62.0
2015012653,3,2,3,3,303.0,120,140,100.0
2015012653,3,5,4,1,197.0,60,80,70.0
2015012653,4,1,1,3,287.0,70,80,90.0
2015012653,4,2,2,3,289.0,80,90,75.0
2015012653,4,4,3,0,287.0,60,70,100.0
2015012653,4,5,4,0,137.0,20,30,45.0
2015012653,5,1,1,3,331.0,100,110,94.0
2015012653,5,4,2,0,121.0,20,30,25.0
2015012653,5,5,3,1,146.0,20,30,29.0
2015012653,5,2,4,3,402.0,100,120,96.0
2014011319,2,1,1,3,351.0,200,220,80.0
2014011319,2,2,2,2,483.0,270,300,100.0
2014011319,2,4,3,0,135.0,70,80,39.0
2014011319,2,5,4,0,31.0,10,20,6.0
2014011319,3,1,1,3,434.0,150,160,80.0
2014011319,3,4,2,0,157.0,30,40,31.0
2014011319,3,2,3,0,61.0,20,30,12.0
2014011319,3,5,4,0,348.0,120,130,47.0
2014011319,4,1,1,3,145.0,40,60,18.0
2014011319,4,4,2,1,283.0,80,90,45.0
2014011319,4,5,3,0,158.0,20,20,9.0
2014011319,4,2,4,3,414.0,180,200,66.0
2014011319,5,4,1,0,154.0,60,60,30.0
2014011319,5,5,2,1,167.0,60,70,30.0
2014011319,5,1,3,3,429.0,200,220,99.0
2014011319,5,2,4,3,250.0,140,160,48.0
2015012679,2,4,1,0,199.0,60,80,61.0
2015012679,2,5,2,0,231.0,60,80,61.0
2015012679,2,1,3,3,295.0,80,100,91.0
2015012679,2,2,4,3,275.0,80,100,88.0
2015012679,3,1,1,3,250.0,80,100,77.0
2015012679,3,4,2,2,186.0,100,120,62.0
2015012679,3,2,3,3,364.0,80,100,100.0
2015012679,3,5,4,1,200.0,70,90,82.0
2015012679,4,1,1,3,250.0,60,80,58.0
2015012679,4,4,2,1,269.0,50,70,60.0
2015012679,4,5,3,0,256.0,50,70,41.0
2015012679,4,2,4,3,225.0,60,80,58.0
2015012679,5,1,1,3,275.0,70,90,85.0
2015012679,5,2,2,3,274.0,80,100,89.0
2015012679,5,4,3,0,226.0,60,80,73.0
2015012679,5,5,4,1,225.0,70,90,71.0
2015012676,2,1,1,3,331.0,260,280,84.0
2015012676,2,2,2,2,295.0,230,240,92.0
2015012676,2,4,3,2,153.0,60,80,33.0
2015012676,2,5,4,0,221.0,100,110,70.0
2015012676,3,1,1,3,250.0,150,170,81.0
2015012676,3,4,2,2,260.0,160,180,80.0
2015012676,3,5,3,2,246.0,150,170,77.0
2015012676,3,2,4,3,244.0,150,170,85.0
2015012676,4,1,1,3,306.0,150,170,88.0
2015012676,4,4,2,0,210.0,100,110,59.0
2015012676,4,2,3,3,357.0,140,160,80.0
2015012676,4,5,4,0,127.0,60,80,21.0
2015012676,5,4,1,0,250.0,130,140,37.0
2015012676,5,5,2,1,288.0,150,170,52.0
2015012676,5,1,3,3,133.0,200,220,86.0
2015012676,5,2,4,3,329.0,210,230,80.0
2015012674,2,1,1,3,379.0,120,160,90.0
2015012674,2,2,2,2,329.0,110,140,87.0
2015012674,2,4,3,0,145.0,50,70,32.0
2015012674,2,5,4,0,147.0,30,60,35.0
2015012674,3,1,1,2,358.0,100,140,82.0
2015012674,3,4,2,1,306.0,90,130,77.0
2015012674,3,2,3,1,259.0,100,140,77.0
2015012674,3,5,4,0,77.0,30,60,16.0
2015012674,4,4,1,0,130.0,50,70,31.0
2015012674,4,5,2,0,130.0,50,70,30.0
2015012674,4,1,3,3,346.0,120,180,71.0
2015012674,4,2,4,3,394.0,140,180,78.0
2015012674,5,1,1,3,383.0,120,150,96.0
2015012674,5,4,2,0,135.0,30,60,30.0
2015012674,5,5,3,0,142.0,30,60,32.0
2015012674,5,2,4,3,340.0,110,140,96.0
2015012617,2,4,1,1,160.0,70,80,33.0
2015012617,2,5,2,1,138.0,60,70,28.0
2015012617,2,1,3,3,373.0,160,180,94.0
2015012617,2,2,4,2,329.0,140,160,85.0
2015012617,3,1,1,3,393.0,140,170,100.0
2015012617,3,4,2,1,191.0,80,100,41.0
2015012617,3,5,3,1,197.0,80,100,43.0
2015012617,3,2,4,2,219.0,100,120,65.0
2015012617,4,1,1,3,442.0,150,170,100.0
2015012617,4,2,2,3,312.0,140,160,87.0
2015012617,4,4,3,0,117.0,50,60,35.0
2015012617,4,5,4,0,129.0,60,70,45.0
2015012617,5,1,1,3,377.0,140,160,99.0
2015012617,5,4,2,0,162.0,70,100,47.0
2015012617,5,2,3,3,315.0,130,150,93.0
2015012617,5,5,4,0,146.0,50,80,35.0
2015012610,2,1,1,3,392.0,100,160,100.0
2015012610,2,4,2,0,125.0,60,110,24.0
2015012610,2,5,3,0,190.0,80,140,56.0
2015012610,2,2,4,2,293.0,100,170,80.0
2015012610,3,1,1,3,311.0,90,160,60.0
2015012610,3,2,2,2,240.0,60,120,31.0
2015012610,3,4,3,1,186.0,50,110,26.0
2015012610,3,5,4,1,263.0,70,130,48.0
2015012610,4,4,1,0,138.0,30,90,20.0
2015012610,4,5,2,0,174.0,20,70,14.0
2015012610,4,1,3,2,290.0,60,110,53.0
2015012610,4,2,4,3,398.0,50,100,41.0
2015012610,5,1,1,3,401.0,90,140,100.0
2015012610,5,4,2,0,131.0,50,110,52.0
2015012610,5,2,3,3,176.0,60,120,69.0
2015012610,5,5,4,2,292.0,80,140,81.0
2015012618,2,1,1,2,313.0,180,190,100.0
2015012618,2,2,2,1,252.0,150,170,75.0
2015012618,2,4,3,1,229.0,170,190,86.0
2015012618,2,5,4,1,206.0,130,150,65.0
2015012618,3,4,1,1,294.0,170,190,76.0
2015012618,3,5,2,1,164.0,120,130,65.0
2015012618,3,1,3,3,265.0,210,230,100.0
2015012618,3,2,4,3,277.0,170,180,83.0
2015012618,4,1,1,3,358.0,110,120,91.0
2015012618,4,4,2,0,155.0,30,40,36.0
2015012618,4,5,3,0,124.0,40,50,48.0
2015012618,4,2,4,3,363.0,120,140,100.0
2015012618,5,1,1,3,386.0,120,140,100.0
2015012618,5,4,2,0,121.0,40,50,44.0
2015012618,5,2,3,3,332.0,100,110,78.0
2015012618,5,5,4,0,161.0,60,70,63.0
2015012811,2,4,1,0,202.0,120,160,75.0
2015012811,2,5,2,0,216.0,120,160,77.0
2015012811,2,1,3,3,328.0,170,230,100.0
